How do I know why an IP was DROPed?

First take a look at:
logscanner/util/see-table-DROP.sh | less -S
The column 'LineOrTmstmp' will have either of 2 values: a line or a timestamp.
Only lines cached by rexeg with 'severity 0' will be seen.
That's why the IP was DROPed.

The timestamp comes from the eval thread.
When eval decides to drop it creates a timestamp that is used to flag all the lines in the HIST table that were in the EVAL table.
Get the timestamp from DROP and find the lines That have it in HIST.
Those were the lines that triggered the drop.

Example with line:
kitepilot@towplane:~$ logscanner/util/see-table-DROP.sh | grep '20.168.6.241'
Timestamp            Octect_1  Octect_2  Octect_3  Octect_4  ProcName                        LineOrTmstmp    Status
1756171922184019272        20       168         6       241  LogScanner::regexpExecThread()  2025-08-24T09:20:36.558977-04:00 mainmail postfix/anvil[1587222]: statistics: max connection count 38 for (submission:20.168.6.241) at Aug 24 09:13:12        D
kitepilot@towplane:~$

Example with timestamp:
itepilot@towplane:~$ logscanner/util/see-table-DROP.sh | grep '23.94.223.57'
Timestamp            Octect_1  Octect_2  Octect_3  Octect_4  ProcName                        LineOrTmstmp    Status
1756166401537793814        23        94       223        57  LogScanner::evalThread()        1756166401537786743    D
kitepilot@towplane:~$ logscanner/util/see-table-HIST.sh | grep 1756166401537786743
LogTmstmp   Octect_1  Octect_2  Octect_3  Octect_4  Logfile            Logline                                                                                                                                                                         Rexexp                                                                                                                                                                               Severity_val Timestamp
1750568974        23        94       223        57  /var/log/mail.log  2025-06-22T00:09:34.682589-04:00 mainmail postfix/smtpd[3423363]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750568981        23        94       223        57  /var/log/mail.log  2025-06-22T00:09:41.776224-04:00 mainmail postfix/smtpd[3422239]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750569028        23        94       223        57  /var/log/mail.log  2025-06-22T00:10:28.814238-04:00 mainmail postfix/smtpd[3425108]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750569031        23        94       223        57  /var/log/mail.log  2025-06-22T00:10:31.714747-04:00 mainmail postfix/smtpd[3426842]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750569101        23        94       223        57  /var/log/mail.log  2025-06-22T00:11:41.471777-04:00 mainmail postfix/smtpd[3425109]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750569123        23        94       223        57  /var/log/mail.log  2025-06-22T00:12:03.811327-04:00 mainmail postfix/smtpd[3423363]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750569301        23        94       223        57  /var/log/mail.log  2025-06-22T00:15:01.517616-04:00 mainmail postfix/smtpd[3431620]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750569301        23        94       223        57  /var/log/mail.log  2025-06-22T00:15:01.891798-04:00 mainmail postfix/smtpd[3431620]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750569432        23        94       223        57  /var/log/mail.log  2025-06-22T00:17:12.542983-04:00 mainmail postfix/smtpd[3432537]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
kitepilot@towplane:~$ 

#*END*#
